Train_Number,Organisation,Busan,Gupo,Mulgeum,Miryang,Gyeongsan,Ulsan,Gyeongju,Dongdaegu,Seodaegu,Gimcheon(Gumi),Daejeon,Osong,Cheonan-Asan,PyeongtaekJije,Dongtan,Suseo,Gwangmyeong,Suwon,Yeongdeungpo,Seoul,Haengsin,Frequency
116,,,,,,,,,,,,05:55:00,06:12:30,06:25:30,,,,06:51:30,,,07:09:00,,Everyday
82,,04:45:00,,,,,05:08:00,05:20:00,05:38:30,,,06:21:30,,06:45:30,,,,07:11:30,,,07:29:00,,Monday
118,,,,,,,,,,,,06:35:00,06:52:30,07:05:30,,,,07:31:00,,,07:49:00,,"Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday"
166,,04:38:00,04:52:00,,05:17:30,,,,05:52:00,,,06:35:00,06:52:30,07:05:30,,,,07:31:00,,,07:49:00,,Monday
2,,05:09:00,,,,,05:32:00,,05:57:00,,06:20:00,06:45:30,,07:09:30,,,,07:35:30,,,07:53:00,,Everyday
4,,05:19:00,,,,,,05:47:30,06:06:30,,,06:49:30,07:07:00,,,,,07:39:30,,,07:57:00,,Everyday
6,,05:39:00,,,,,06:02:00,,06:27:00,,,07:10:00,07:27:30,07:40:30,,,,08:07:00,,,08:25:00,,Everyday
120,,,,,,,,,06:31:00,06:40:30,07:03:00,07:28:30,07:46:00,07:59:30,,,,08:25:30,,,08:43:00,,Everyday
192,KTX-Sancheon,06:01:00,,,,,06:24:00,06:37:00,06:55:30,,07:18:30,07:44:30,,08:10:00,,,,08:35:30,,,08:53:00,,Everyday
8,,06:09:00,,,,,06:32:00,06:44:00,07:02:30,,07:25:30,07:51:00,08:08:30,08:21:30,,,,08:47:00,,,09:05:00,,Everyday
84,,06:21:00,,,,,06:44:00,06:56:00,07:14:30,07:24:00,,08:06:00,08:23:30,08:36:30,,,,,,,09:16:00,,"Friday, Saturday, Sunday"
170,,06:36:00,,,,,06:59:00,07:11:00,07:29:30,,,08:14:00,,,,,,,09:25:30,09:47:30,09:58:00,,"Saturday, Sunday"
102,,06:11:00,06:25:00,06:35:30,06:55:30,07:22:00,,,07:33:00,,07:56:00,08:21:30,08:39:00,08:52:00,,,,09:17:30,,,09:35:00,,Everyday
10,,06:58:00,,,,,07:21:00,,07:46:00,,08:09:00,08:35:00,08:52:30,,,,,09:25:30,,,09:43:00,,Everyday
12,,07:22:00,,,,,07:45:00,07:57:00,08:15:30,08:25:00,,09:07:30,,09:33:00,,,,09:58:30,,,10:16:00,,Everyday
86,,07:48:00,,,,,08:11:00,,08:36:00,,08:59:00,09:24:30,09:42:00,09:55:00,,,,10:20:30,,,10:38:00,,"Friday, Saturday, Sunday"
14,,08:05:00,,,,,08:28:00,08:40:00,08:58:30,,09:21:30,09:47:00,,10:11:00,,,,,,,10:49:00,,Everyday
122,,08:20:00,,,,,08:43:00,,09:08:00,,,09:51:00,,,,,,,11:01:30,11:23:30,11:34:00,,Everyday
104,,08:01:00,08:15:00,08:25:30,08:45:30,,,,09:19:30,09:29:00,,10:11:30,10:29:00,,,,,11:01:30,,,11:19:00,,Everyday
16,,08:39:00,,,,,09:02:00,09:14:00,09:32:30,,,10:16:00,10:33:30,,,,,11:06:30,,,11:28:00,11:45:00,Everyday
18,,08:50:00,,,,,09:13:00,,09:38:00,,10:01:00,10:26:30,,,,,,11:10:30,,,11:28:00,,Everyday
20,,09:05:00,,,,,09:28:00,,09:53:00,,,10:36:00,10:53:30,11:06:30,,,,11:31:30,,,11:49:00,,Everyday
22,,09:26:00,,,,,,,10:07:00,10:16:30,,10:58:30,,,,,,,,,11:53:00,,Everyday
88,,09:37:00,,,,,10:00:00,,10:25:00,,10:48:00,11:13:30,,,,,,11:57:30,,,12:15:00,,"Friday, Saturday, Sunday"
188,KTX-Sancheon,09:37:00,,,,,10:00:00,,10:25:00,,10:48:00,11:13:30,,,,,,11:57:30,,,12:15:00,,"Monday, Tuesday, Thursday"
24,,09:49:00,,,,,10:12:30,10:24:30,10:43:00,,,11:26:00,,11:50:00,,,,12:15:30,,,12:33:00,,Everyday
172,,10:17:00,,,,,10:40:00,,11:05:00,,11:28:00,11:53:30,,,,,,,13:03:30,13:28:00,13:39:00,,"Friday, Saturday, Sunday"
26,,10:28:00,,,,,,,11:09:00,11:18:30,,12:00:30,,,,,,12:46:30,,,13:04:00,,Everyday
326,,10:33:00,,,,,10:56:00,11:08:00,11:26:30,,11:49:30,12:15:00,,12:39:00,,,13:08:00,,,,,,Everyday
4128,KTX-Sancheon,10:47:00,,,,,11:10:00,,11:35:30,,,12:19:00,12:36:30,12:49:30,,13:08:00,13:25:00,,,,,,"Friday, Saturday, Sunday"
30,,12:00:00,,,,,12:23:00,,12:48:30,,13:11:30,13:37:30,13:55:00,14:08:00,,,,14:33:30,,,14:51:00,,Everyday
32,KTX-Cheongryong,12:34:00,,,,,,,13:15:00,,,13:57:30,,14:21:30,,,,,,,14:59:00,,Everyday
34,,13:03:00,,,,,13:26:30,13:38:30,13:57:00,,,14:40:00,14:57:30,15:10:30,,,,,,,15:48:00,,Everyday
124,,13:17:00,,,,,13:40:00,,14:05:00,,,14:48:00,,,,,,,16:01:00,16:23:30,16:34:00,,Everyday
90,,13:28:00,,,,,,,14:10:00,,,14:53:00,15:10:30,15:23:30,,,,15:49:30,,,16:07:00,,"Friday, Saturday"
106,KTX-Sancheon,13:22:00,13:36:00,13:46:30,14:07:00,,,,14:44:30,,,15:27:30,15:45:00,15:58:00,,,,16:23:30,,,16:41:00,,Everyday
36,,14:00:00,,,,,14:23:00,,14:48:00,,15:11:00,15:36:30,15:54:00,16:07:00,,,,,,,16:50:00,17:07:00,Everyday
38,,14:20:00,,,,,,14:48:30,15:07:00,,,15:50:00,16:07:30,,,,,,,,16:53:00,,Everyday
40,,14:31:00,,,,,14:54:00,15:06:00,15:24:30,,15:47:30,16:13:00,,,,,,16:56:30,,,17:19:00,17:37:00,Everyday
42,,14:54:00,,,,,,,15:35:30,15:45:00,16:07:30,16:32:30,,,,,,,,,17:28:00,,Everyday
92,,15:00:00,,,,,15:23:00,15:35:00,15:53:30,,,16:36:30,16:54:00,,,,,17:26:30,,,17:44:00,,"Friday, Saturday, Sunday"
174,,15:20:00,,,,,,,16:01:00,,,16:45:00,,,,,,,17:56:30,18:18:30,18:29:00,,"Friday, Saturday, Sunday"
44,,15:43:00,,,,,16:06:00,,16:31:00,,,17:14:30,,17:38:30,,,,18:04:30,,,18:22:00,,Everyday
108,,15:25:00,15:39:30,,16:05:30,,,,16:39:30,16:49:00,,17:31:30,17:49:00,18:02:00,,,,18:27:30,,,18:45:00,,Everyday
46,,16:15:00,,,,,16:38:30,16:50:30,17:09:00,,17:32:00,17:57:30,18:15:00,,,,,18:47:30,,,19:05:00,,Everyday
94,,16:28:00,,,,,16:51:00,,17:16:00,,17:39:00,18:04:30,18:22:00,,,,,18:56:30,,,19:14:00,,Everyday
48,,16:55:00,,,,,,17:24:00,17:42:30,,,18:25:30,,18:49:30,,,,19:15:30,,,19:34:00,,Everyday
50,,17:00:00,,,,,17:23:00,,17:48:00,,,18:30:30,18:48:00,19:01:00,,,,19:26:30,,,19:44:00,,Everyday
96,,17:15:00,,,,,,,17:57:00,,18:20:00,18:45:30,,19:10:00,,,,,,,19:48:00,,"Friday, Saturday, Sunday"
52,KTX-Sancheon2,17:20:00,,,,,17:43:00,17:55:00,18:13:30,,,18:56:30,,19:20:30,,,,19:46:00,,,20:08:30,20:26:00,Everyday
126,,17:50:00,,,,,18:13:00,18:25:00,18:43:30,,,19:27:00,,,,,,,20:38:30,21:00:30,21:11:00,,Everyday
54,,18:00:00,,,,,18:23:30,,18:49:00,,19:12:00,19:37:30,19:55:00,20:08:00,,,,20:34:30,,,20:52:00,,Everyday
98,KTX-Sancheon,18:25:00,,,,,,18:53:30,19:16:00,,,19:59:00,,,,,,,,,21:01:00,21:18:00,"Friday, Saturday, Sunday"
56,,18:32:00,,,,,18:55:00,19:07:00,19:25:30,,19:48:30,20:15:00,20:33:00,,,,,21:06:30,,,21:24:00,,Everyday
58,,19:12:00,,,,,,,19:53:00,,,20:37:00,,,,,,,,,21:39:00,21:56:00,"Monday, Tuesday, Thursday"
182,KTX-Cheongryong,19:12:00,,,,,,,19:53:00,,,20:37:00,,,,,,,,,21:39:00,21:56:00,"Friday, Saturday, Sunday"
60,,19:16:00,,,,,,,19:57:00,,20:20:00,20:46:30,21:04:00,21:17:00,,,,21:41:30,,,21:59:00,,Everyday
110,KTX-Sancheon,18:42:00,18:56:30,19:07:00,19:27:00,19:54:00,,,20:08:30,20:18:00,,21:01:30,,,,,,21:47:00,,,22:05:00,,Everyday
164,,19:07:00,19:21:30,19:32:00,19:52:00,,,,20:26:00,,,21:09:30,,21:33:30,,,,,,,22:12:00,,"Friday, Saturday, Sunday"
100,,19:38:00,,,,,20:01:00,20:13:00,20:31:30,,,21:14:00,,21:38:00,,,,22:03:30,,,22:26:00,22:43:00,"Friday, Saturday, Sunday"
194,KTX-Sancheon,19:38:00,,,,,20:01:00,20:13:00,20:31:30,,,21:14:00,,21:38:00,,,,22:03:30,,,22:26:00,22:43:00,"Monday, Tuesday, Thursday"
128,,19:54:00,,,,,,,20:35:30,,,21:19:00,,,,,,,22:29:30,22:51:30,23:02:00,,Everyday
176,,20:04:00,,,,,,,20:45:30,,,21:28:30,,,,,,,22:39:30,23:04:00,23:15:00,,"Friday, Saturday, Sunday"
198,KTX-Sancheon,20:11:00,,,,,,,20:57:00,,,21:40:00,,22:04:00,,,,22:29:30,,,22:47:00,,"Friday, Saturday, Sunday"
62,,20:23:00,,,,,20:46:30,,21:13:30,,,21:56:30,,22:20:30,,,,22:46:30,,,23:06:00,,Everyday
64,,20:40:00,,,,,21:03:00,,21:28:00,,21:51:00,22:16:00,,22:40:00,,,,23:05:30,,,23:23:00,,Everyday
66,,21:00:00,,,,,21:23:00,21:35:00,21:53:30,,,22:36:00,22:53:30,,,,,23:27:00,,,23:49:00,00:06:00,Everyday
112,,20:36:00,20:50:30,,21:16:30,,,,21:50:30,22:00:00,,22:42:00,22:59:30,,,,,23:32:30,,,23:50:00,,Everyday
68,,21:28:00,,,,,21:51:00,22:03:00,22:21:30,,22:44:30,23:10:00,,,,,,23:53:30,,,00:11:00,,Everyday
70,,21:41:00,,,,,22:04:30,,22:29:30,,,23:13:30,23:31:00,,,,,00:03:30,,,00:21:00,,Everyday
72,,22:00:00,,,,,22:23:00,,22:48:00,,,23:30:30,,,,,,,,,00:27:00,,Everyday
74,,22:10:00,,,,,,22:38:30,22:57:00,,,23:40:00,,00:04:30,,,,,,,00:42:00,,Everyday
