Train_Number,Haengsin,Seoul,Yeongdeungpo,Suwon,Gwangmyeong,Suseo,Dongtan,PyeongtaekJije,Cheonan-Asan,Osong,Daejeon,Gimcheon(Gumi),Seodaegu,Dongdaegu,Gyeongju,Ulsan,Gyeongsan,Miryang,Mulgeum,Gupo,Busan,Frequency
1,,05:13:00,,,05:32:00,,,,,,06:14:00,,,06:58:00,07:16:30,07:29:00,,,,,07:50:00,Everyday
161,,05:18:00,,,05:37:00,,,,,,06:19:00,,,07:03:30,,,,07:36:30,,08:03:00,08:16:00,Monday
3,,05:27:00,,,05:46:30,,,,06:09:00,,06:34:30,06:59:00,,07:24:00,07:42:30,07:55:00,,,,,08:16:00,Everyday
5,,05:58:00,,,06:17:00,,,,06:39:30,,07:04:30,,07:47:30,07:56:30,,08:22:00,,,,,08:43:00,Everyday
75,,06:03:00,,,06:22:00,,,,06:44:30,06:57:00,07:14:00,07:38:30,,08:03:30,,08:28:00,,,,,08:49:00,Everyday
7,06:11:00,06:33:00,,,06:52:30,,,,,07:21:00,07:40:00,08:04:30,,08:29:30,08:48:00,09:00:30,,,,,09:22:00,Everyday
9,,06:57:00,,,07:16:30,,,,07:39:30,07:52:00,08:09:00,,,08:53:00,,09:18:00,,,,,09:39:00,Everyday
11,07:01:00,07:27:00,,,07:46:00,,,,,08:14:30,08:32:30,08:57:00,,09:22:00,,,,,,,10:03:00,Everyday
171,,06:48:00,07:01:30,07:26:30,,,,,,,08:39:00,09:04:00,,09:29:00,,,,,,,10:09:00,"Friday, Saturday, Sunday"
13,,07:50:00,,,08:09:30,,,,,,08:49:30,,,09:33:30,09:52:00,10:04:30,,,,,10:26:00,Everyday
15,,07:58:00,,,08:17:00,,,,08:39:30,,09:04:30,09:29:00,,09:54:00,10:12:30,10:25:00,,,,,10:46:00,Everyday
191,,08:35:00,,,08:54:00,,,,,,09:36:00,,,10:24:00,,,,,,,11:04:00,Everyday
17,08:30:00,08:58:00,,,,,,,,,09:52:00,,,10:36:00,,,,,,,11:16:00,Everyday
121,,08:12:00,08:23:00,08:46:30,,,,,,,09:57:00,,,10:41:00,10:59:30,11:12:00,,,,,11:33:00,Everyday
101,,09:33:00,,,09:52:00,,,,10:14:30,10:27:00,10:44:00,,11:27:00,11:37:00,,,,12:09:30,12:29:30,12:40:30,12:53:00,Everyday
21,,09:58:00,,,10:17:00,,,,10:39:30,,11:04:30,11:29:00,,11:54:00,12:12:30,12:25:00,,,,,12:46:00,Everyday
163,,10:18:00,,,,,,,10:54:30,11:07:00,11:24:00,,12:07:00,12:16:00,,,,12:48:30,13:08:30,13:19:30,13:32:00,"Friday, Saturday, Sunday"
23,,10:28:00,,,10:47:00,,,,11:09:30,11:22:00,11:39:00,12:03:30,,12:28:30,,12:53:00,,,,,13:14:00,Everyday
123,,10:12:00,10:23:00,10:47:30,,,,,,,11:59:00,,,12:43:00,13:01:30,13:14:00,,,,,13:35:00,Everyday
25,,10:58:00,,,11:17:00,,,,11:39:30,,12:05:00,,,12:49:30,13:08:00,13:20:30,,,,,13:42:00,Everyday
27,,11:58:00,,,12:17:00,,,,12:39:30,,13:05:00,,,13:49:30,14:08:00,14:20:30,,,,,14:42:00,Everyday
173,,11:31:00,11:42:00,12:06:30,,,,,,,13:17:00,13:41:30,,14:06:30,,,,,,,14:50:00,"Saturday, Sunday"
29,,12:25:00,,,12:44:00,,,,13:06:30,,13:31:30,13:56:00,,14:21:00,,14:46:00,,,,,15:07:00,Everyday
31,,12:58:00,,,13:17:00,,,,13:39:30,13:52:00,14:09:00,,,15:00:30,15:19:30,,,,,,15:47:00,Everyday
103,,13:08:00,,,13:27:00,,,,13:49:30,,14:14:30,14:39:00,15:03:00,15:12:00,,,,15:44:30,16:04:30,16:15:30,16:28:00,Everyday
33,,13:18:00,,,13:37:30,,,,14:00:00,14:12:30,14:29:30,,,15:13:30,,15:38:00,,,,,15:59:00,Everyday
339,,,,,,13:55:00,,,,,14:44:00,,,15:28:00,15:46:30,,,,,,16:14:00,Everyday
83,13:27:00,13:49:00,,,14:08:00,,,,,,14:50:00,15:14:30,,15:39:30,,16:04:00,,,,,16:25:00,"Friday, Saturday, Sunday"
183,13:27:00,13:49:00,,,14:08:00,,,,,,14:50:00,15:14:30,,15:39:30,,16:04:00,,,,,16:25:00,"Monday, Tuesday, Thursday"
35,,13:58:00,,,,,,,14:35:30,14:48:00,15:05:00,,,15:49:00,16:07:30,,,,,,16:35:00,Everyday
85,13:53:00,14:15:00,,,14:34:00,,,,,,15:14:00,15:38:30,,16:04:00,,,,,,,16:44:00,"Friday, Saturday, Sunday"
4141,,,,,,14:30:00,,14:52:00,15:04:30,,15:29:30,,,16:13:30,,16:38:00,,,,,16:59:00,"Friday, Saturday, Sunday"
87,,14:42:00,,,15:01:00,,,,15:23:30,15:36:00,15:53:00,,,16:37:00,16:55:30,,,,,,17:23:00,"Friday, Saturday, Sunday"
41,14:36:00,14:58:00,,,15:17:00,,,,15:39:30,15:52:00,16:10:30,,,16:55:00,17:13:30,17:26:30,,,,,17:48:00,Everyday
89,,15:23:00,,,,,,,16:00:00,,16:23:00,,,17:07:00,17:25:30,,,,,,17:53:00,"Friday, Saturday, Sunday"
43,,15:45:00,,,,,,,,,16:39:00,,,17:23:00,,,,,,,18:03:00,"Monday, Tuesday, Thursday"
181,,15:45:00,,,,,,,,,16:39:00,,,17:23:00,,,,,,,18:03:00,"Friday, Saturday, Sunday"
193,,15:50:00,,,,,,,,,16:46:00,,,17:34:00,,17:58:30,,,,,18:20:00,Everyday
45,,15:58:00,,,16:17:00,,,,,,16:57:00,17:21:30,17:45:30,17:54:30,18:14:00,,,,,,18:42:00,Everyday
175,,15:19:00,15:32:30,15:56:00,,,,,,,17:07:00,,,17:51:00,,18:16:30,,,,,18:38:00,"Friday, Saturday, Sunday"
47,,16:28:00,,,,,,,17:04:30,,17:29:30,,,18:13:30,,18:38:00,,,,,18:59:00,Everyday
125,,16:02:00,16:16:30,16:41:30,,,,,,,17:51:30,,,18:35:30,,19:00:00,,,,,19:21:00,Everyday
49,,16:58:00,,,17:18:00,,,,,17:46:30,18:05:30,18:30:00,,18:55:00,19:13:30,19:26:00,,,,,19:47:00,Everyday
105,16:51:00,17:13:00,,,17:32:30,,,,,,18:14:30,,,18:58:30,,,19:09:45,19:36:30,,20:02:30,20:15:00,Everyday
51,,17:23:00,,,17:42:00,,,,18:04:30,,18:29:30,18:54:00,,19:19:00,19:37:30,19:50:00,,,,,20:11:00,Everyday
53,,17:58:00,,,,,,,18:34:30,,18:59:30,19:24:00,,19:49:30,,20:14:00,,,,,20:35:00,Everyday
55,,18:13:00,,,18:32:00,,,,,19:00:30,19:19:30,19:44:00,,20:09:00,,20:34:00,,,,,20:55:00,Everyday
57,18:03:00,18:24:30,,,18:43:30,,,,19:06:00,19:18:30,19:37:30,,,20:21:30,20:40:00,20:52:30,,,,,21:14:00,Everyday
107,,18:41:00,,,19:00:00,,,,19:22:30,19:35:00,19:52:00,20:16:30,20:40:30,20:49:30,,,,21:22:00,21:42:00,21:53:00,22:06:00,Everyday
59,,18:58:00,,,19:17:00,,,,19:39:30,19:52:00,20:09:00,,,20:52:30,,21:17:00,,,,,21:38:00,Everyday
91,,19:20:00,,,19:39:00,,,,,,20:19:00,,,21:03:00,21:21:30,,,,,,21:49:00,"Friday, Saturday, Sunday"
61,,19:35:00,,,,,,,,20:17:30,20:34:30,20:59:00,,21:24:00,,21:49:00,,,,,22:10:00,Everyday
127,,18:53:00,19:07:30,19:33:00,,,,,,,20:44:00,,,21:28:00,21:46:30,,,,,,22:14:00,Everyday
165,,19:44:00,,,20:03:00,,,,20:25:30,,20:49:00,,,21:33:30,,,,22:06:30,22:26:30,22:37:30,22:50:00,"Friday, Saturday"
93,,19:54:00,,,20:13:00,,,,20:35:30,,20:58:30,,,21:42:30,22:01:00,,,,,,22:29:00,"Friday, Saturday, Sunday"
63,,19:58:00,,,20:17:00,,,,20:39:30,20:52:00,21:09:00,,,21:52:30,,22:17:00,,,,,22:38:00,Everyday
95,,20:13:00,,,20:32:30,,,,20:55:00,,21:18:00,,,22:02:00,,,,,,,22:42:00,"Friday, Saturday, Sunday"
65,,20:28:00,,,,,,,,,21:22:00,,22:05:00,22:14:00,,22:39:30,,,,,23:01:00,Everyday
177,,19:48:00,19:59:00,20:23:00,,,,,,,21:33:00,21:57:30,,22:22:30,22:41:00,,,,,,23:09:00,"Friday, Saturday, Sunday"
109,,20:49:00,,,21:08:00,,,,21:30:30,,21:54:30,,22:37:30,22:46:30,,,,23:19:00,23:39:00,23:50:00,00:03:00,Everyday
67,,20:58:00,,,21:16:30,,,,21:39:00,,22:04:00,22:28:30,,22:53:30,23:12:00,23:24:30,,,,,23:46:00,Everyday
69,,21:28:00,,,21:47:30,,,,,22:16:00,22:35:00,,,23:19:00,,23:43:30,,,,,00:05:00,Everyday
195,21:10:00,21:33:00,,,21:52:00,,,,22:14:30,,22:39:30,,,23:24:00,23:43:00,,,,,,00:10:00,Everyday
111,,21:38:00,,,21:57:00,,,,22:19:30,,22:44:30,,23:27:30,23:36:30,,,,00:09:00,,00:35:30,00:48:00,Everyday
71,,21:58:00,,,22:17:00,,,,22:39:30,,23:04:30,,23:47:30,23:56:30,,00:22:00,,,,,00:43:00,Everyday
73,,22:28:00,,,22:47:00,,,,23:09:30,,23:34:30,,,00:18:30,,00:43:00,,,,,01:04:00,Everyday
97,,22:49:00,,,23:08:00,,,,,,23:48:00,,,00:32:00,,,,,,,01:12:00,"Friday, Saturday, Sunday"
117,,22:58:00,,,23:17:00,,,,23:39:30,23:52:00,00:09:00,00:33:30,00:57:30,01:05:00,,,,,,,,Everyday
119,,23:28:00,,,23:47:00,,,,00:09:30,00:22:00,00:37:00,,,,,,,,,,,Everyday
